,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,jiancheng,40,CN,1525388400,83,30.39,104.55,69.8,62.0003
1,busselton,88,AU,1525391935,100,-33.64,115.35,60.28,334.0
2,sorland,64,NO,1525391935,96,67.67,12.69,43.27,202.0
3,stockerau,40,AT,1525391400,82,48.38,16.21,62.6,330.0
4,butaritari,88,KI,1525391935,99,3.07,172.79,84.85,77.0003
5,port lincoln,8,AU,1525391939,96,-34.72,135.86,61.63,242.5
6,den helder,0,NL,1525389900,93,52.96,4.76,48.2,180.0
7,shenjiamen,0,CN,1525391939,91,29.96,122.3,64.06,76.0003
8,kaitangata,36,NZ,1525391939,93,-46.28,169.85,56.77,77.0003
9,hobyo,44,SO,1525391940,96,5.35,48.53,77.83,212.0
10,east london,76,ZA,1525391940,100,-33.02,27.91,67.3,223.0
11,grand baie,75,MU,1525388400,73,-20.02,57.58,77.0,140.0
12,zelenoborskiy,0,RU,1525391940,75,66.84,32.36,24.19,111.0
13,teya,48,MX,1525391960,50,21.05,-89.07,87.46,85.5003
14,hermanus,0,ZA,1525391941,91,-34.42,19.24,43.36,74.0003
15,pevek,0,RU,1525391941,98,69.7,170.27,27.61,153.5
16,najran,5,SA,1525388400,30,17.54,44.22,80.6,30.0
17,nagato,20,JP,1525388400,55,34.35,131.14,60.8,260.0
18,krasnogorodsk,24,RU,1525391941,57,56.83,28.28,56.95,156.0
19,majene,0,ID,1525391942,94,-3.54,118.97,83.95,115.0
20,batemans bay,68,AU,1525391942,76,-35.71,150.18,64.33,305.0
21,sherlovaya gora,56,RU,1525391942,31,50.53,116.31,57.94,149.5
22,hobart,75,AU,1525388400,71,-42.88,147.33,57.2,340.0
23,ambilobe,20,MG,1525391942,74,-13.19,49.05,71.71,119.5
24,grand gaube,75,MU,1525388400,73,-20.01,57.66,77.0,140.0
25,port blair,100,IN,1525391943,100,11.67,92.75,81.61,30.5003
26,nakhon phanom,68,LA,1525391943,88,17.4,104.79,76.12,67.0003
27,nikolskoye,75,RU,1525388400,71,59.7,30.79,51.8,100.0
28,antalaha,92,MG,1525391943,100,-14.9,50.28,71.8,183.5
29,fairlie,40,US,1525389300,100,33.31,-95.96,75.2,180.0
30,isangel,36,VU,1525391944,100,-19.55,169.27,76.3,126.0
31,port alfred,64,ZA,1525391944,88,-33.59,26.89,65.05,229.0
32,geraldton,40,CA,1525388400,38,49.72,-86.95,59.0,220.0
33,albany,90,US,1525391460,50,42.65,-73.75,78.8,310.0
34,atherton,75,GB,1525389600,76,53.52,-2.49,51.8,220.0
35,mwene-ditu,68,CD,1525391944,73,-7.01,23.45,72.61,199.0
36,yaan,100,NG,1525391945,94,7.38,8.57,77.56,188.5
37,khatanga,24,RU,1525391945,76,71.98,102.47,7.63,50.5003
38,bambous virieux,75,MU,1525388400,73,-20.34,57.76,77.0,140.0
39,kresek,40,ID,1525388400,83,-6.13,106.38,80.6,230.0
40,leningradskiy,8,RU,1525391945,100,69.38,178.42,16.0,103.5
41,longyearbyen,40,NO,1525389600,74,78.22,15.63,37.4,110.0
42,alice springs,0,AU,1525388400,48,-23.7,133.88,60.8,130.0
43,sangerhausen,0,DE,1525389600,66,51.47,11.3,48.2,360.0
44,kaohsiung,75,TW,1525388400,69,22.62,120.31,80.6,290.0
45,dikson,20,RU,1525391946,80,73.51,80.55,6.64,19.0003
46,esperance,92,TT,1525391946,81,10.24,-61.45,79.36,90.0003
47,port moresby,40,PG,1525388400,74,-9.47,147.16,84.2,150.0
48,bluff,0,AU,1525391946,64,-23.58,149.07,75.58,311.0
49,kaeo,0,NZ,1525391946,61,-35.1,173.78,65.77,65.5003
50,saskylakh,0,RU,1525391947,83,71.97,114.09,9.61,155.5
51,svetlaya,92,RU,1525391947,100,46.54,138.33,35.08,38.0003
52,tignere,8,CM,1525391947,94,7.37,12.65,64.24,230.5
53,broome,32,GB,1525389600,81,52.47,1.45,51.8,190.0
54,port elizabeth,75,US,1525391640,39,39.31,-74.98,84.2,220.0
55,bredasdorp,0,ZA,1525391948,94,-34.53,20.04,61.54,76.5003
56,new norfolk,75,AU,1525388400,71,-42.78,147.06,57.2,340.0
57,gabrovo,0,BG,1525388400,87,42.87,25.32,53.6,145.5
58,victoria,75,BN,1525390200,94,5.28,115.24,77.0,190.0
59,hithadhoo,88,MV,1525391949,100,-0.6,73.08,84.94,266.0
60,katsuura,20,JP,1525389840,42,33.93,134.5,62.6,300.0
61,cao bang,92,VN,1525391949,99,22.67,106.25,68.83,196.0
62,karratha,0,AU,1525391949,25,-20.74,116.85,69.19,111.0
63,port hedland,0,AU,1525388400,24,-20.31,118.58,71.6,120.0
64,vardo,5,US,1525391220,38,39.62,-77.74,89.6,200.0
65,lasa,0,CY,1525390200,77,34.92,32.53,73.4,320.0
66,bida,20,NG,1525391950,95,9.08,6.02,76.66,218.0
67,arys,0,KZ,1525388400,51,42.43,68.8,59.0,90.0
68,flinders,0,AU,1525388400,52,-34.58,150.85,69.8,330.0
69,kudahuvadhoo,76,MV,1525391950,99,2.67,72.89,85.39,265.0
70,dhrangadhra,0,IN,1525391950,87,22.99,71.47,76.57,236.5
71,jalu,12,LY,1525391951,31,29.03,21.55,69.01,350.0
72,ludvika,88,SE,1525389600,100,60.15,15.18,37.4,280.0
73,saint-philippe,90,CA,1525390500,93,45.36,-73.48,62.6,20.0
74,yarada,0,IN,1525391951,99,17.65,83.27,84.67,230.0
75,mandalgovi,0,MN,1525391951,53,45.76,106.27,47.5,340.5
76,cape town,0,ZA,1525388400,87,-33.93,18.42,51.8,350.0
77,ginir,0,ET,1525391952,89,7.14,40.71,58.03,256.0
78,lata,8,IN,1525391952,100,30.78,78.62,42.28,43.5003
79,lodja,88,CD,1525391952,95,-3.52,23.6,71.62,271.0
80,jieshi,48,CN,1525391952,91,22.82,115.83,75.04,68.0003
81,chokurdakh,20,RU,1525391952,100,70.62,147.9,17.71,321.5
82,severo-kurilsk,24,RU,1525391952,95,50.68,156.12,34.54,288.0
83,teguldet,0,RU,1525391953,66,57.31,88.17,21.49,295.0
84,hohhot,36,CN,1525391953,43,40.81,111.65,51.37,187.0
85,xuddur,12,SO,1525391953,88,4.12,43.89,71.89,183.0
86,san policarpo,100,PH,1525391953,100,12.18,125.51,80.71,61.0003
87,kamenka,48,RU,1525391953,59,53.19,44.05,60.37,45.0003
88,carnarvon,0,ZA,1525391954,79,-30.97,22.13,36.34,98.5003
89,cherskiy,68,RU,1525391954,84,68.75,161.3,34.45,166.0
90,dawlatabad,0,AF,1525391954,75,36.41,64.91,50.74,43.0003
91,ambon,0,FR,1525390200,75,47.55,-2.56,46.4,10.0
92,cairns,20,AU,1525390200,65,-16.92,145.77,78.8,160.0
93,birin,0,SY,1525391954,72,35.01,36.67,55.96,54.5003
94,borogontsy,8,RU,1525391954,67,62.67,131.17,49.66,237.5
95,berdychiv,0,UA,1525391955,67,49.89,28.58,55.15,67.5003
96,qingyuan,36,CN,1525391955,85,27.62,119.06,62.26,87.0003
97,ushumun,0,RU,1525391955,31,52.78,126.54,58.66,90.5003
98,salalah,0,OM,1525391955,100,17.01,54.1,79.54,260.5
99,tadine,64,NC,1525391955,94,-21.55,167.88,77.38,114.5
100,yulara,0,AU,1525388400,45,-25.24,130.99,53.6,120.0
101,gorontalo,56,ID,1525391956,85,0.54,123.06,79.54,120.0
102,gamba,56,CN,1525391956,73,28.28,88.52,13.93,280.5
103,toktogul,32,KG,1525391956,88,41.87,72.95,31.39,44.0003
104,henties bay,12,NA,1525391956,93,-22.12,14.28,65.68,153.0
105,hovd,40,NO,1525387800,100,63.83,10.7,41.0,140.0
106,poya,8,NC,1525391957,99,-21.35,165.16,75.94,104.0
107,bayir,0,TR,1525389600,60,37.27,28.22,68.0,60.0
108,marawi,0,PH,1525391957,98,8.0,124.29,74.77,169.0
109,ambalavao,12,MG,1525391957,94,-21.83,46.94,53.53,91.5003
110,beringovskiy,20,RU,1525391957,100,63.05,179.32,27.7,349.5
111,beloha,0,MG,1525391957,86,-25.17,45.06,64.78,328.0
112,inongo,68,CD,1525391957,93,-1.93,18.29,73.87,280.5
113,bushehr,0,IR,1525387800,30,28.97,50.84,80.6,60.0
114,bukachacha,36,RU,1525391958,49,52.99,116.91,52.81,141.5
115,lahat,0,ID,1525391958,91,-3.78,103.55,74.86,229.5
116,alyangula,0,AU,1525391958,91,-13.85,136.42,84.4,110.5
117,ostrovnoy,0,RU,1525391958,73,68.05,39.51,12.67,163.0
118,dengzhou,80,CN,1525391959,61,32.69,112.08,65.59,154.0
119,shakawe,0,BW,1525391959,49,-18.36,21.84,58.03,128.0
120,chenzhou,92,CN,1525391959,93,25.81,113.03,67.12,168.0
121,luderitz,0,NA,1525391959,89,-26.65,15.16,58.48,153.0
122,ahipara,8,NZ,1525391959,77,-35.17,173.16,64.33,304.5
123,tuatapere,0,NZ,1525391959,97,-46.13,167.69,56.32,356.5
124,namatanai,24,PG,1525391959,99,-3.66,152.44,84.13,151.5
125,kodino,0,RU,1525391960,75,63.72,39.64,28.51,73.0003
126,yerbogachen,68,RU,1525391960,48,61.28,108.01,37.24,108.5
127,montepuez,0,MZ,1525391960,95,-13.13,39.0,66.31,158.0
128,talaya,20,RU,1525391960,75,55.79,84.89,26.89,62.0003
129,zyryanka,36,RU,1525391960,74,65.73,150.89,35.62,344.5
130,salym,76,RU,1525391961,60,60.06,71.48,25.27,81.5003
131,kloulklubed,90,PW,1525389780,94,7.04,134.26,80.6,20.0
132,galle,90,US,1525391580,65,29.74,-97.91,87.8,140.0
133,kilemary,0,RU,1525391961,91,56.78,46.86,45.07,317.5
134,sam roi yot,20,TH,1525388400,88,12.21,99.86,77.0,250.0
135,saldanha,8,PT,1525391961,56,41.42,-6.55,48.31,83.0003
136,otsuchi,75,JP,1525388400,87,39.38,141.88,51.8,180.0
137,ayan,0,TR,1525391962,90,40.67,33.6,45.7,87.5003
138,leeton,68,AU,1525391962,86,-34.55,146.4,56.68,279.5
139,letlhakane,0,BW,1525391962,71,-21.42,25.59,53.08,156.0
140,soavinandriana,24,MG,1525391962,94,-19.17,46.74,56.41,82.5003
141,moussoro,20,TD,1525391962,58,13.64,16.49,82.87,180.0
142,jimbolia,0,RO,1525390200,63,45.79,20.72,64.4,100.0
143,luau,68,CD,1525391963,94,-10.7,22.23,64.51,277.5
144,bargi,8,IN,1525391963,69,22.99,79.88,72.43,168.5
145,hwange,80,ZW,1525391963,48,-18.35,26.5,67.3,138.5
146,kalemie,36,CD,1525391963,97,-5.95,29.2,77.02,148.0
147,lusambo,64,CD,1525391963,99,-4.97,23.44,70.0,148.5
148,godo,20,JP,1525386600,58,35.42,136.61,59.0,270.0
149,hambantota,36,LK,1525391964,100,6.12,81.12,81.7,290.0
150,xinyu,80,CN,1525391964,78,27.8,114.93,67.66,70.5003
151,karasburg,0,NA,1525391964,47,-28.01,18.75,50.2,89.0003
152,shanghai,0,CN,1525390200,56,31.23,121.49,68.0,130.0
153,ust-nera,48,RU,1525391964,89,64.57,143.24,36.79,224.5
154,kavieng,0,PG,1525391964,100,-2.57,150.8,85.66,178.5
155,anuradhapura,0,LK,1525391965,96,8.34,80.41,73.24,145.0
156,sumenep,0,ID,1525391965,91,-7.02,113.87,83.59,128.5
157,varhaug,20,NO,1525387800,87,58.61,5.65,42.8,130.0
158,akdagmadeni,12,TR,1525391965,86,39.66,35.88,42.91,162.0
159,eyl,76,SO,1525391965,100,7.98,49.82,75.67,343.0
160,zyryanovsk,48,KZ,1525391965,79,49.74,84.27,27.88,60.5003
161,mackay,75,CA,1525388400,38,53.65,-115.58,62.6,320.0
162,silvassa,64,IN,1525391885,80,20.27,73.0,72.25,179.0
163,tongren,92,CN,1525391966,97,27.72,109.18,61.18,34.0003
164,kayerkan,64,RU,1525391966,88,69.35,87.76,11.59,191.0
165,lorengau,44,PG,1525391966,97,-2.02,147.27,84.67,179.5
166,tual,80,ID,1525391967,100,-5.67,132.75,82.51,134.5
167,peschanokopskoye,0,RU,1525391967,63,46.18,41.08,61.0,72.0003
168,gat,0,SN,1525391967,39,14.69,-16.54,76.48,354.5
169,polovinnoye,92,RU,1525391967,98,54.79,65.99,44.89,142.0
170,adrar,0,DZ,1525388400,10,27.87,-0.29,71.6,110.0
171,novaya igirma,0,RU,1525391967,48,57.14,103.93,40.93,315.0
172,epe,0,DE,1525389600,81,52.18,7.04,44.6,40.0
173,hasaki,20,JP,1525389180,37,35.73,140.83,68.0,230.0
174,vao,88,EE,1525391968,74,59.1,26.19,54.7,159.0
175,jamestown,68,AU,1525391919,96,-33.21,138.6,52.72,252.0
176,perevoz,0,RU,1525391968,74,55.6,44.54,46.87,346.5
177,tura,92,IN,1525391969,99,25.52,90.21,67.66,175.0
178,nyagan,80,RU,1525391969,79,62.14,65.43,24.91,56.0003
179,yeppoon,20,AU,1525390200,61,-23.13,150.74,78.8,140.0
180,ouesso,88,CG,1525391969,100,1.61,16.05,72.43,271.0
181,northam,20,GB,1525387800,76,51.04,-4.21,51.8,260.0
182,kautokeino,92,NO,1525391969,99,69.01,23.04,34.0,164.0
183,port macquarie,24,AU,1525388400,82,-31.43,152.91,66.2,339.0
184,mayna,56,RU,1525391970,70,53.0,91.49,34.09,226.0
185,tsabong,0,BW,1525391970,56,-26.02,22.4,51.73,172.5
186,souillac,0,FR,1525390200,71,45.6,-0.6,51.8,350.0
187,sotouboua,24,TG,1525391970,99,8.56,0.98,72.25,236.0
188,kieta,88,PG,1525391970,100,-6.22,155.63,79.72,53.5003
189,teseney,0,ER,1525391971,22,15.11,36.66,70.63,76.5003
190,kabwe,48,ZM,1525391971,76,-14.44,28.44,66.04,164.0
191,bitam,92,GA,1525391971,97,2.08,11.49,72.16,221.0
192,kruisfontein,0,ZA,1525391971,100,-34.0,24.73,60.01,53.5003
193,abu samrah,0,SY,1525391971,51,35.3,37.18,62.71,100.5
194,beyneu,0,KZ,1525391971,52,45.32,55.19,63.61,144.5
195,mahebourg,75,MU,1525388400,73,-20.41,57.7,77.0,140.0
196,namibe,0,AO,1525391972,100,-15.19,12.15,76.84,177.5
197,ipswich,0,AU,1525390200,68,-27.62,152.76,75.2,340.0
198,trapani,75,IT,1525389600,82,38.02,12.54,60.8,240.0
199,ochando,0,ES,1525391972,91,41.05,-4.44,32.29,9.00027
200,kaposvar,48,HU,1525391973,49,46.37,17.8,68.2,89.0003
201,campiglia marittima,0,IT,1525388100,82,43.06,10.62,57.2,340.0
202,deputatskiy,76,RU,1525391973,88,69.3,139.9,19.6,88.0003
203,solnechnyy,92,RU,1525391973,77,50.72,136.64,42.28,69.0003
204,ogulin,90,HR,1525390200,93,45.27,15.22,59.0,330.0
205,opuwo,0,NA,1525391973,59,-18.06,13.84,53.71,83.0003
206,alanya,92,TR,1525391974,89,36.55,32.0,69.01,46.0003
207,toamasina,75,MG,1525388400,100,-18.17,49.38,71.6,246.5
208,waingapu,0,ID,1525391974,91,-9.65,120.26,76.48,128.0
209,airai,0,TL,1525391974,89,-8.93,125.41,73.87,119.0
210,bouar,20,CF,1525391974,93,5.94,15.59,66.22,254.0
211,aykhal,24,RU,1525391974,75,65.95,111.51,25.63,147.0
212,mehamn,12,NO,1525391975,90,71.03,27.85,35.62,175.0
213,mount gambier,92,AU,1525391975,97,-37.83,140.78,52.36,268.5
214,katobu,0,ID,1525391975,96,-4.94,122.53,82.33,123.0
215,tromso,75,NO,1525387800,87,69.65,18.96,44.6,190.0
216,victoria point,20,AU,1525390200,64,-27.58,153.3,77.0,310.0
217,nerchinskiy zavod,36,RU,1525391975,43,51.31,119.61,52.18,167.0
218,mayahi,8,NE,1525391975,56,13.95,7.67,82.06,211.5
219,tiksi,88,RU,1525391976,93,71.64,128.87,13.3,27.0003
220,masvingo,64,ZW,1525391976,80,-20.08,30.83,55.42,100.5
221,hemsedal,0,NO,1525391976,89,60.86,8.55,21.31,257.5
222,praya,20,ID,1525390200,94,-8.71,116.27,73.4,102.5
223,asyut,20,EG,1525391976,38,27.18,31.19,72.43,337.5
224,sovetskiy,20,RU,1525391976,91,56.76,48.47,45.61,312.5
225,naze,92,NG,1525391977,99,5.43,7.07,73.96,131.5
226,sangar,0,RU,1525391977,80,63.92,127.47,34.63,303.0
227,ambovombe,44,MG,1525391977,97,-25.18,46.09,69.64,330.5
228,tiszadada,0,HU,1525387500,59,48.03,21.24,64.4,50.0
229,kirsanov,0,RU,1525391977,60,52.65,42.73,58.39,325.0
230,jalingo,12,NG,1525391977,74,10.21,12.82,76.93,232.0
231,virpur,32,IN,1525391978,96,21.71,74.42,73.06,267.5
232,kamyshevatskaya,0,RU,1525391978,85,46.41,37.96,64.96,125.5
233,puro,20,PH,1525391978,89,13.13,123.76,82.78,53.0003
234,baherden,0,TM,1525391978,53,38.44,57.43,59.38,111.0
235,beidao,92,CN,1525391978,79,34.57,105.89,58.48,165.0
236,belyy yar,0,RU,1525388400,69,53.6,91.39,39.2,210.0
237,kirgiz-miyaki,0,RU,1525391979,62,53.63,54.8,55.96,263.5
238,saurimo,68,AO,1525391979,64,-9.66,20.4,72.61,137.5
239,komsomolskiy,64,RU,1525391979,82,67.55,63.78,11.77,311.5
240,khor,64,RU,1525391979,66,47.88,134.96,49.21,59.5003
241,altay,0,CN,1525391979,73,47.83,88.13,16.9,45.0003
242,jiuquan,8,CN,1525391980,47,39.73,98.49,38.14,353.5
243,longhua,90,CN,1525388400,82,29.21,106.21,66.2,40.0
244,turayf,0,SA,1525388400,64,31.68,38.65,68.0,140.0
245,kyaikkami,44,MM,1525391980,96,16.08,97.57,76.75,67.5003
246,orhangazi,0,TR,1525389600,87,40.49,29.31,57.2,109.5
247,luena,44,AO,1525391980,58,-11.78,19.91,61.27,178.0
248,igrim,88,RU,1525391981,74,63.19,64.42,26.53,56.5003
249,kyren,48,RU,1525391981,67,51.68,102.13,29.41,314.0
250,seoul,0,KR,1525390200,41,37.57,126.98,59.0,280.0
251,mega,36,ET,1525391981,91,4.06,38.32,59.11,160.0
252,roald,36,NO,1525389600,61,62.58,6.12,48.2,210.0
253,katherine,8,AU,1525390200,57,-14.47,132.26,80.6,10.0
254,primorsko-akhtarsk,0,RU,1525391981,83,46.05,38.18,63.25,114.5
255,hokitika,68,NZ,1525391982,100,-42.72,170.96,55.6,53.5003
256,churu,0,IN,1525391982,70,28.3,74.97,71.26,99.5003
257,meulaboh,32,ID,1525391982,100,4.14,96.13,79.72,59.0003
258,urengoy,88,RU,1525391982,85,65.96,78.37,11.14,272.0
259,firozpur jhirka,0,IN,1525391982,86,27.79,76.95,67.75,63.0003
260,emerald,0,AU,1525391982,64,-23.53,148.16,75.13,356.5
261,townsville,20,AU,1525390200,65,-19.26,146.82,78.8,130.0
262,blyznyuky,0,UA,1525391983,63,48.86,36.56,56.86,64.0003
263,poum,0,MK,1525391983,70,41.28,20.71,54.34,113.0
264,bilibino,32,RU,1525391983,67,68.06,166.44,33.46,218.0
265,yegorlykskaya,0,RU,1525391983,72,46.56,40.65,54.16,69.0003
266,talnakh,68,RU,1525391983,95,69.49,88.39,11.32,189.5
267,nokaneng,0,BW,1525391983,56,-19.66,22.19,57.76,128.5
268,ariyalur,40,IN,1525390200,83,11.14,79.07,84.2,280.0
269,nioki,88,CD,1525391984,95,-2.72,17.69,73.15,332.5
270,matadi,12,CD,1525391984,100,-5.83,13.46,73.87,153.5
